bucket,k6_reqs,k6_fail_pct,k6_p50_ms,k6_p90_ms,k6_p95_ms,k6_p99_ms,k6_max_ms,k6_rps,CPU_Consumption_by_Service_Total_mcore__compose-post,CPU_Consumption_by_Service_Total_mcore__text-service,CPU_Consumption_by_Service_Total_mcore__user-mention-service,Replicas_per_Service__compose-post,Replicas_per_Service__text-service,Replicas_per_Service__user-mention-service,Combined_CPU_Utilization_Child__Parent__text-service__compose-post,Combined_CPU_Utilization_Child__Parent__user-mention__text-service,Combined_CPU_Utilization_Child__Parent__HPA_parent_threshold_text-service,Combined_CPU_Utilization_Child__Parent__HPA_parent_threshold_user-mention,Combined_CPU_Utilization_Child__Parent__HPA_self-CPU_threshold_50,CPU_Utilization_per_Service__compose-post-service,CPU_Utilization_per_Service__text-service,CPU_Utilization_per_Service__user-mention-service,CPU_Utilization_per_Service__HPA_threshold_compose-post,Memory_Usage_per_Service_MB__compose-post,Memory_Usage_per_Service_MB__text-service,Memory_Usage_per_Service_MB__user-mention-service,Memory_Usage_Percentage_per_Service___compose-post,Memory_Usage_Percentage_per_Service___text-service,Memory_Usage_Percentage_per_Service___user-mention-service
0,12.501794742950782,0.0,32.199156732191334,39.28863567961327,43.52994853438671,37.11248868406892,40.67527970455495,1.2501794742950783,0.01893998098542257,0.017558664222975265,0.024033453349911638,0.0,0.0,0.0,0.01544285539854135,0.006413115303144046,0.0,0.0,0.0,0.030918327571174065,0.0005455732920117518,0.012776176754262208,0.0,0.07487212144507793,0.005322271368130873,0.03201438932414729,0.05849384487896714,0.0041580245063522455,0.02501124165949011
1,18.009096704237113,0.0,0.24252361139297005,1.5524906540539558,1.2298485807131232,8.462235248841509,19.40160303347011,1.8009096704237115,0.07299722764098299,0.06284372492185515,0.05777342321743075,0.0,0.0,0.0,0.2633482783168514,0.21407488465902355,0.0,0.0,0.0,0.3420645997010292,0.252703239745923,0.2126204260915079,0.0,0.3436059752322702,0.10893910500887737,0.10006636349313075,0.26844216815021116,0.08510867578818546,0.07817684647900851
2,17.964905246419217,0.0,0.21386739145809405,0.4362420735295713,1.2694491689247416,11.142644221924613,18.658643786742896,1.7964905246419212,0.4149862833402347,0.1913683375605805,0.10339733900741392,0.0,0.0,0.0,1.2116911831548134,0.549071209276062,0.0,0.0,0.0,1.7708802433383033,0.8239447517424884,0.4815237905434354,0.0,0.5276341347925827,0.10101006800570242,0.10399645862155267,0.4122141678067052,0.07891411562945501,0.081247233298088
3,13.811552206720807,0.0,0.21082856594816302,1.8207415741773147,6.229826297574919,11.288818488373066,16.94451505367221,1.3811552206720799,0.6303672890768887,0.2505506236979671,0.23622465572748402,0.0,0.0,0.0,1.677546981109726,0.950745983675874,0.0,0.0,0.0,2.7008023069113793,1.1588555174783701,1.0272185572234254,0.0,0.11517281941861347,0.044264830675724905,0.051076634125456453,0.08997876517079174,0.034581898965410106,0.03990362041051282
4,16.178471767072093,0.0,48.4770466057721,327.33312335194654,438.2665631174171,649.7782696714354,702.405211802903,1.6178471767072087,0.9608317809793607,0.41247473707580934,0.3952074863505971,0.0,0.0,0.0,2.491447723250833,1.5904856315570142,0.0,0.0,0.0,4.152139235304486,1.7664401876750806,1.7616709052580857,0.0,0.11449903397157414,0.03960942735197318,0.06019374962872798,0.08945237029029227,0.03094486511872904,0.04702636689744372
5,22.762077661917843,13.717155766513478,1012.620819978128,2131.716996172177,1986.2178677869335,1774.090739282264,1656.6259830799022,2.276207766191785,1.1019048473461939,0.6437851507754446,0.39242401439538915,0.0,0.0,0.0,3.188989454240333,1.863204279433396,0.0,0.0,0.0,4.41848550378101,2.6677621265590687,1.7371176452745132,0.0,0.4929835277814687,0.10767262037810044,0.05526033194103133,0.38514338107927254,0.08411923467039106,0.043172134328930786
6,32.506054662840725,8.883066597559045,1136.519108931392,0.07113302810328646,0.053328808020763424,0.034983550067892985,1.4279144567183688,3.2506054662840733,0.895063821998587,0.5499331488504745,0.526910736137628,0.0,0.0,0.0,2.5291922100206548,2.004116145192623,0.0,0.0,0.0,3.7972571471402534,2.3474547205986025,2.338776446437335,0.0,1.1094697778841753,0.20803888101987228,0.14707084123347092,0.8667732639720122,0.16253037579677526,0.1148990947136491
7,11.206110970221703,2.6082364466861074,49.49563040051265,0.09529614157210405,0.08553756633768383,0.0851200363284049,3.9234218026718386,1.1206110970221699,1.0073242202443284,0.4650181390215352,0.39549057274015265,0.0,0.0,0.0,2.594375008451713,1.7692314606158637,0.0,0.0,0.0,3.8441494419266906,2.1431207731024866,1.978757222930047,0.0,1.5059606165977548,0.1684360289478809,0.1037082542644467,1.176531731716996,0.13159064761553194,0.08102207364409895
8,29.045664754411145,10.070174132424215,1033.2781965445156,0.1408261258437884,0.14719433646706676,0.1242296021753327,3.2623469599206687,2.904566475441113,1.0241498879543054,0.49078054172488406,0.5032893061688278,0.26674678283691855,0.0,0.0,3.2703057056845015,1.8476038882039476,0.0,0.0,0.0,6.015434926684545,2.189360274452727,2.255051161902781,0.0,1.012700656136997,0.09495250549434939,0.0699711264283622,0.6564511769327831,0.07418164491746042,0.054664942522157964
9,29.60418369601992,20.5179005569641,1928.3710226644287,688.2815327462822,484.4151909921245,68.71846559180705,2.0456979451798114,2.9604183696019937,0.9821946223907175,0.4835199579604527,0.5458650359188844,0.3848076442547927,0.0,0.0,4.827299673262367,1.985821482542956,0.0,0.0,0.0,9.799508533895422,2.1427565079279316,2.442986663636862,0.0,1.1255339048429511,0.10733470020496141,0.061895409976968,0.989343860393862,0.0838552345351261,0.04835578904450624
10,35.333493589380176,23.60254221922651,2063.2794806208594,1060.2780435549423,772.4039195806711,414.6587540043352,2.3258146309534444,3.5333493589380156,1.678453142826601,0.807048383849094,0.6833871563374061,0.503831473655779,0.26674678283691855,0.0,6.445006945561979,2.7605251495249,0.0,0.0,0.0,12.541458077553589,4.449365314549528,2.8654003643280395,0.0,1.3443015834609708,0.7123014529507862,0.055573185136808576,1.2599086125864964,0.12323866379373373,0.04341655088813169
11,19.48594167796163,23.220882756977968,2085.2799668914236,1250.8263985317062,1085.4715869903514,629.5505562217866,41.026838117559286,1.9485941677961653,1.8856948955370445,0.7797361707844896,0.7288722804954695,0.42290206176626033,0.43852900965351455,0.0,6.8956020403967,4.941283930675943,0.0,0.0,0.0,11.708645863786376,7.998904785493921,3.4124745305232462,0.0,1.3472593210456574,1.0121885771705699,0.06660656298197373,0.927813406910055,0.22719137510210347,0.052036377329666955
12,23.826079225966883,19.68542453348455,1742.7692176504086,1276.051483700449,1145.609380959326,916.5660156316744,352.32043345986114,2.38260792259669,2.2387390163635197,1.2506606019619557,1.0571025562468361,0.42290206176626033,0.4743416490252569,0.0,6.946104179245556,6.959731645561177,0.0,0.0,0.0,12.479383472805983,11.061526230098378,4.103348853057027,0.0,1.2639834673418469,1.0501131660485041,0.09328555620442634,0.9781425475113008,0.4243963591212629,0.0728793407847081
13,18.12237602580061,15.460029202842843,1320.4750676326353,1161.6209158920492,1092.9915213987165,1030.4485612441292,639.2688990536743,1.812237602580061,2.8277493427481493,1.4653769076465966,1.1163932152331149,0.3038218101250999,0.4961389383568338,0.0,8.398392539062632,8.632178743009096,0.0,0.0,0.0,10.342845271633246,13.58717170769862,4.619990986392889,0.0,1.3032935081359678,0.8810436306131328,0.094529211592639,0.8305598487661845,0.3417497797194201,0.07385094655674923
14,16.167215163838385,9.679712699668562,887.2326163671122,1182.5977102553718,1149.8544658222022,1199.5713780854906,567.1911667725461,1.6167215163838398,2.9559401963236276,1.265339107650378,1.179637488684172,0.15811388300841897,0.505736325340815,0.0,8.497962760771651,8.259289532022432,0.0,0.0,0.0,7.118509810280891,13.419809853087235,4.764374316048782,0.0,1.6324420567235138,1.2743326518690838,0.14256419792798394,0.7374026613505617,0.38061301253212637,0.11137827963123735
15,18.18255010181818,5.255994118549555,534.161831172546,1061.6882038030228,1091.8424612984738,1173.021819364338,780.3930252357364,1.8182550101818176,3.1409457601536257,1.4957283643630281,1.3876931446222658,0.0,0.5006406152531232,0.0,8.810042765787001,8.356271803496421,0.0,0.0,0.0,5.952984298516888,13.720756211547718,5.04222159480349,0.0,1.7932308168519497,1.2336509078949685,0.11959004695753352,0.700480787832793,0.49521516113838554,0.0934297241855731
16,9.339707072768835,5.02126056059178,490.02798035266983,1183.6179203528116,1169.6118005242379,1261.2692866224427,1103.9703877108234,0.9339707072768845,3.148149163306515,1.7377359240198764,1.3903812186571396,0.0,0.40509574683346666,0.3038218101251,7.348034753526375,7.159377656382186,0.0,0.0,0.0,5.606975860932442,11.489328961842169,6.509908058779123,0.0,1.5570970255798722,0.9588550861167057,1.047443964933438,0.6082410256171378,0.4337449782685532,0.18186681708440505
17,9.775820511172778,4.800857243037425,560.9818031949795,1108.1529164100355,1112.7938525401562,1323.9190059460177,921.3689856804958,0.9775820511172789,3.025010198967684,1.938879944373206,1.646872553105314,0.0,0.0,0.47434164902525694,4.620623461041993,3.6441723304633267,0.0,0.0,0.0,5.342961611766395,4.080280732600533,8.434660398080814,0.0,1.7267057521162665,0.6606912386645193,1.182667500210091,0.6744944344204167,0.2580825151033279,0.5905065685629499
18,12.305512627503226,6.9142970068130865,676.2682780161833,1217.5813472246425,1240.7088928059848,1289.4905409671187,833.7462437591811,1.2305512627503217,3.096587398927638,1.934678763403527,1.688864395510139,0.0,0.0,0.5006406152531232,4.828793354923163,3.6009252333484185,0.0,0.0,0.0,5.672251223979282,4.209771468093053,8.622082047664355,0.0,1.7277363666548657,0.49651054127597016,1.201153508074347,0.674897018224557,0.19394943018592598,0.5102563243603215
19,13.907293788254435,7.114690130254883,748.2259007094473,1426.8022035068464,1423.0038678184176,1349.19742433019,951.7277958458906,1.3907293788254442,3.2499624357965957,2.0009480549830463,1.911684040230587,0.0,0.0,0.45220258677630265,5.411053775811306,2.9877310143946576,0.0,0.0,0.0,6.572173691358702,4.380313588091073,6.846101291569404,0.0,1.9845772720040877,0.3649129977041507,1.071990349645496,0.775225496876597,0.14254413972818386,0.11193186456662511
20,11.55710459702892,8.396522635539679,833.1083094413494,1526.8624523396684,1500.4982966393095,1551.532681479871,1027.346214132143,1.155710459702891,3.320207138621364,1.9840461356653893,1.8512196177634157,0.4634043479981494,0.0,0.3848076442547927,5.5365050342571225,2.8102834000302086,0.0,0.0,0.0,9.129562660070786,4.140901084458967,6.637764642539641,0.0,2.9792802028078778,0.36688496331474985,0.9123855835304662,0.6750799666950814,0.14331443879482414,0.1745117807491509
21,18.739783541425634,8.51475177148888,841.3022428144823,1496.1722475430224,1534.0152707152847,1537.6523013118983,1392.8745933835155,1.8739783541425636,3.4075386852244947,2.1042217263216814,1.9327480488707773,0.7298577311314225,0.0,0.33493206352854177,6.488739693764159,3.531183193482687,0.0,0.0,0.0,12.638275880904887,4.202783312599705,7.342752532183264,0.0,3.0880440450349833,0.375107852391624,0.6947549521573599,0.7470889195990696,0.14652650484047808,0.3619836041068648
22,14.06131262793459,7.877703620359784,722.9671117813529,1727.0652229553182,1691.8213682468304,1736.6816319884517,1870.5971558642748,1.4061312627934603,3.4361853336549593,1.9920189120682983,2.0293311764018687,0.8987170342729172,0.0,0.15811388300841897,7.522349362769841,2.6295484258920596,0.0,0.0,0.0,15.5793969672125,3.3640571598335285,2.70485218762814,0.0,3.583095661850172,0.3789924090021196,0.4092655736751787,0.9046060862453779,0.14804390976645299,0.08834430375480563
23,13.812642852260483,5.497429973522343,563.2896699063027,1492.930997848279,1625.0935323617512,1860.5066987694847,1950.305064233814,1.3812642852260477,3.441722332724167,2.0806866602409855,1.821957229028169,0.8161039400870707,0.0,0.15811388300841897,5.336588053823966,2.235989861966132,0.0,0.0,0.0,12.472954081073164,3.1458980179974154,3.016146527552085,0.0,3.915367419596301,0.380546965166839,0.3725765857338319,0.6639260226235734,0.14865115826829642,0.0696464283141532
24,8.063211805191806,4.828120792890602,517.3110397277587,1331.5749572731777,1582.4635214859227,1917.0182985775255,2179.516006549096,0.8063211805191818,3.764573963515085,2.0244219083306043,1.8473845085427838,0.8161039400870707,0.0,0.0,6.055689766206392,2.1366115186852497,0.0,0.0,0.0,13.226716887554067,2.7788179440405805,2.110352397136886,0.0,3.58668431988296,0.38511934080234284,0.1932927417725122,0.854179859114443,0.1504372425009151,0.0755049772548876
25,10.959570223652909,4.636142367511668,461.11810162345404,1227.9287025818971,1469.010962502782,1819.7866350423121,2218.8954513836875,1.095957022365291,3.7903057637840027,2.0777640442826506,1.978743087320787,0.6788942744621107,0.0,0.0,5.0240140255249015,2.003983599612544,0.0,0.0,0.0,10.494227421438403,2.6405998464062805,1.9422904853819911,0.0,3.0774343442413974,0.3781795332237506,0.16552591446583423,0.6531543055464623,0.1477263801655276,0.06465856033821642
26,5.2084128199062745,4.1588234081709645,454.67926774809376,1250.017152783805,1524.1364861299305,1720.5180952568628,2197.7469386058347,0.520841281990628,3.5110906846576824,1.9065110702416406,1.7227173885521119,0.5453768398418632,0.0,0.0,4.567687010317043,1.979769780296557,0.0,0.0,0.0,8.097171874994272,2.387406916245202,1.9835135088111928,0.0,2.8338150190334153,0.34184793860777285,0.15981261871747535,0.7115764227894716,0.1335343510186612,0.06242680418651374
27,7.228815202422123,2.5941698724420084,356.2496055680656,1196.5982081740551,1348.3371659995425,1728.334087179843,2195.064044673136,0.7228815202422124,3.60374574448867,1.8972410652765135,1.7802010776027486,0.48304589153964783,0.0,0.0,3.963241512474315,2.047117808569991,0.0,0.0,0.0,5.955888042343178,2.610175359361231,2.013588598666743,0.0,2.6868410143051293,0.34416609614076216,0.1554018446586692,0.5019075233527598,0.13443988130498521,0.060703845569792934
28,4.887451226066563,0.3111165929892277,281.2715883124767,928.2504235756273,1118.2463482452647,1465.8044433534906,2010.1341900595655,0.4887451226066556,3.1023882548182695,1.541475612485007,1.6327719306439032,0.48304589153964783,0.0,0.0,4.441693811905163,2.2756071697892826,0.0,0.0,0.0,6.564617669583157,2.754169576260912,2.0665909249293657,0.0,2.6953487878891993,0.3305266005077414,0.1558759545315499,0.48982879620270997,0.12911195332333655,0.06088904473888668
29,4.763913495737688,0.2527103700259254,242.1605711924032,836.8931657327618,1017.1182599773709,1353.2422454193365,2008.201964490654,0.47639134957377,2.891788747709053,1.4998071621888354,1.5637767619310878,0.4743416490252568,0.0,0.0,4.901458314654517,2.653973724919082,0.0,0.0,0.0,7.03690832724683,3.066062954051572,2.405956249554734,0.0,2.2098035734069765,0.31653295517704955,0.1551869070545863,0.4356976366358227,0.12364568561603491,0.06061988556819784
30,3.8229234349831756,0.252373692074147,210.91356782605087,703.4891726738413,820.3338660945453,1071.0979276833025,2081.4583733306076,0.38229234349831787,2.73659652063689,1.4591131447350025,1.4644089044914672,0.4743416490252568,0.0,0.0,5.267864745843956,2.840314970717843,0.0,0.0,0.0,7.39528951171753,3.284880618039177,2.5653202743816994,0.0,2.1801664934133824,0.3266657200374891,0.13881886339014846,0.42501947959113634,0.12760379688964418,0.054226118511776694
31,2.800984259240451,0.3324981276417386,214.6261968658908,670.8919798154374,790.8129313366115,1172.1399756537044,1795.4638026013965,0.2800984259240458,2.8538954816495536,1.304484423660499,1.405501970345154,0.4743416490252568,0.0,0.0,5.983128730059194,3.1886845787455314,0.0,0.0,0.0,8.152991307208731,3.7074113384307363,2.757889727609368,0.0,2.1186101269585818,0.3207128297842185,0.16589757067639693,0.40176789677713104,0.12527844913446037,0.06480373854546756
32,1.8114663277053389,0.21865791695692988,196.49112147509118,621.7470113939859,757.7781407513562,1020.0394114906826,1797.4796415684073,0.18114663277053356,2.727735652523792,1.275922016753824,1.2936539507172193,0.4640954808922571,0.0,0.0,5.904660696540029,3.5610383252593834,0.0,0.0,0.0,7.705761993780745,4.253138391643848,3.042528478058475,0.0,2.2728266275203217,0.335587397229674,0.15579498551467702,0.3700639349904366,0.1310888270428414,0.060857416216670714
33,1.3753787357185174,0.11509711738627729,121.22434612554646,632.5687014256754,736.4342462025999,950.876542257177,1353.9609583438914,0.1375378735718512,3.1557944386843704,1.2621833743846274,1.3030837678165212,0.4640954808922571,0.0,0.0,6.549556550104335,3.8316191644981967,0.0,0.0,0.0,8.350771561900782,4.886714254634127,2.941408405233787,0.0,2.0703495778610144,0.33902477337137227,0.1567574579577495,0.33159526833012676,0.13243155209819218,0.06123338201474589
34,2.040613281369732,0.11725698834878208,176.53203018414698,587.9793736567575,688.913041074094,896.6176128352407,1271.817065911997,0.20406132813697345,3.0007743076237055,1.0771207887677825,1.3034977521139492,0.4640954808922571,0.0,0.0,6.491094741088112,3.692014550650015,0.0,0.0,0.0,8.38172279569807,4.48693400673562,3.038281693376555,0.0,2.0487654737539662,0.3448351256493246,0.1618168966234752,0.325472219759355,0.13470122095676748,0.06320972524354515
