ts,time_iso,CPU_Consumption_by_Service_Total_mcore__compose-post,CPU_Consumption_by_Service_Total_mcore__text-service,CPU_Consumption_by_Service_Total_mcore__user-mention-service,Replicas_per_Service__compose-post,Replicas_per_Service__text-service,Replicas_per_Service__user-mention-service,Combined_CPU_Utilization_Child__Parent__text-service__compose-post,Combined_CPU_Utilization_Child__Parent__user-mention__text-service,Combined_CPU_Utilization_Child__Parent__HPA_parent_threshold_text-service,Combined_CPU_Utilization_Child__Parent__HPA_parent_threshold_user-mention,Combined_CPU_Utilization_Child__Parent__HPA_self-CPU_threshold_50,CPU_Utilization_per_Service__compose-post-service,CPU_Utilization_per_Service__text-service,CPU_Utilization_per_Service__user-mention-service,CPU_Utilization_per_Service__HPA_threshold_compose-post,Memory_Usage_per_Service_MB__compose-post,Memory_Usage_per_Service_MB__text-service,Memory_Usage_per_Service_MB__user-mention-service,Memory_Usage_Percentage_per_Service___compose-post,Memory_Usage_Percentage_per_Service___text-service,Memory_Usage_Percentage_per_Service___user-mention-service
1773056666,2026-03-09T11:44:26Z,0.1114899036399422,0.06647093501262286,0.12735753751214673,1.0,1.0,1.0,0.006934306000497974,0.007009757939701405,25.0,25.0,50.0,0.006498914524464358,0.00736969747653159,0.006649818402871221,50.0,0.98828125,0.984375,1.6328125,0.7720947265625,0.76904296875,1.275634765625
1773056681,2026-03-09T11:44:41Z,0.11059440765983453,0.06445727604200853,0.12771128077112132,1.0,1.0,1.0,0.006397081643978595,0.006193317809710659,25.0,25.0,50.0,0.006884827601958717,0.005909335685998473,0.0064772999334228466,50.0,0.98828125,0.984375,1.6328125,0.7720947265625,0.76904296875,1.275634765625
1773056696,2026-03-09T11:44:56Z,0.11067155109097922,0.06403121610142609,0.1279030815905102,1.0,1.0,1.0,0.006726340110031992,0.006671463259964187,25.0,25.0,50.0,0.006799768518518627,0.00665291170154536,0.006690014818383014,50.0,0.98828125,0.984375,1.6328125,0.7720947265625,0.76904296875,1.275634765625
1773056711,2026-03-09T11:45:11Z,0.10824718819359323,0.06573398214002665,0.12493398890095256,1.0,1.0,1.0,0.006336626060220273,0.006181896489906727,25.0,25.0,50.0,0.006750436367493815,0.00592281575294673,0.006440977226866723,50.0,0.98828125,0.984375,1.6328125,0.7720947265625,0.76904296875,1.275634765625
1773056726,2026-03-09T11:45:26Z,0.04359448385921651,0.04621610543820632,0.037912605427416486,1.0,1.0,1.0,0.006750062638912942,0.006658000710284887,25.0,25.0,50.0,0.006899087823435547,0.006601037454390339,0.006714963966179433,50.0,0.98828125,0.984375,1.6328125,0.7720947265625,0.76904296875,1.275634765625
1773056741,2026-03-09T11:45:41Z,2.0360217096751954,0.1979907161444663,0.03829353153005276,1.0,1.0,1.0,4.43462575741193,0.36025068069158295,25.0,25.0,50.0,8.154946853150777,0.7143046616730828,0.0061966997100829785,50.0,5.9921875,1.69921875,1.6328125,4.681396484375,1.3275146484375,1.275634765625
1773056756,2026-03-09T11:45:56Z,2.072243792968333,1.471458104275858,0.8408594030924129,1.0,1.0,1.0,8.099127477882547,5.282624749015311,25.0,25.0,50.0,9.742226380672594,6.456028575092502,4.109220922938121,50.0,5.9921875,1.69140625,2.234375,4.681396484375,1.3214111328125,1.74560546875
1773056771,2026-03-09T11:46:11Z,6.998429146131206,2.8081292647208587,1.9381326695953391,1.0,1.0,1.0,20.91634375094526,10.682508848211574,25.0,25.0,50.0,29.728495268204174,12.104192233686348,9.260825462736799,50.0,7.05859375,1.91796875,2.265625,5.5145263671875,1.4984130859375,1.77001953125
1773056786,2026-03-09T11:46:26Z,9.647196327090509,4.480394883681002,3.857270356824107,1.0,1.0,1.0,29.98941333818123,17.725466029591697,25.0,25.0,50.0,41.24345903564183,18.735367640720625,16.715564418462773,50.0,9.3515625,4.55859375,2.31640625,7.305908203125,3.5614013671875,1.8096923828125
1773056801,2026-03-09T11:46:41Z,16.45407443989911,6.564373447278465,4.04649600140997,2.0,2.0,1.0,24.99621498400607,15.699339246897633,25.0,25.0,50.0,35.221914632842946,14.770515335169195,17.556987070354506,50.0,8.53515625,3.3203125,2.31640625,3.33404541015625,1.2969970703125,1.8096923828125
1773056816,2026-03-09T11:46:56Z,21.589854082512378,11.148401345319163,6.913134198821103,2.0,2.0,1.0,35.26906789407992,26.07846181019211,25.0,25.0,50.0,46.615273154133696,23.92286263402614,30.389660162524052,50.0,9.2734375,3.53125,2.453125,3.6224365234375,1.37939453125,1.91650390625
1773056831,2026-03-09T11:47:11Z,25.812150898854686,13.63447783034861,9.660210673008898,2.0,2.0,1.0,41.71731349910515,33.186295003097,25.0,25.0,50.0,54.828522637071885,28.606104361138424,42.346676287014155,50.0,8.86328125,3.66015625,2.54296875,3.46221923828125,1.42974853515625,1.9866943359375
1773056846,2026-03-09T11:47:26Z,32.41863375370906,16.427275231248846,11.844961131584578,2.0,2.0,1.0,51.81794185095613,40.11620439513907,25.0,25.0,50.0,69.25520341459503,34.38068028731722,51.587252610782784,50.0,8.72265625,6.1875,4.88671875,3.40728759765625,2.4169921875,3.8177490234375
1773056861,2026-03-09T11:47:41Z,38.47733632153626,20.076049752753356,14.195698880235822,2.0,3.0,2.0,44.2846446868318,26.799068864066143,25.0,25.0,50.0,71.67732184301887,26.02285991604041,27.96338228610475,50.0,9.37109375,5.2578125,4.49609375,3.66058349609375,1.3692220052083335,1.75628662109375
1773056876,2026-03-09T11:47:56Z,43.784116118274696,21.49450712450331,16.44752556567091,2.0,3.0,2.0,49.43101662288601,29.481804959984114,25.0,25.0,50.0,80.90302702172713,28.449676356991937,31.029997864472385,50.0,8.828125,5.33203125,4.72265625,3.448486328125,1.3885498046875,1.84478759765625
1773056891,2026-03-09T11:48:11Z,47.901935723112715,24.86294791954152,18.340339981063423,2.0,3.0,2.0,51.32812698026748,31.283192664125338,25.0,25.0,50.0,83.24931224359818,30.047336804713666,33.136976453242845,50.0,8.984375,5.4609375,4.78515625,3.509521484375,1.422119140625,1.86920166015625
1773056906,2026-03-09T11:48:26Z,53.571538664626665,28.249427082242185,20.456735637191073,2.0,3.0,2.0,54.13367177984506,30.82967997504514,25.0,25.0,50.0,88.36239420661661,31.314523495330697,30.102414694616787,50.0,12.76953125,8.22265625,4.6796875,4.98809814453125,2.141316731770833,1.8280029296875
1773056921,2026-03-09T11:48:41Z,58.835333641561256,30.782022155630695,22.3178396818497,4.0,4.0,2.0,33.479157365232716,26.18077834807815,25.0,25.0,50.0,44.3455375506782,22.612777179787223,33.316780684659996,50.0,11.2421875,6.8359375,4.8203125,2.19573974609375,1.33514404296875,1.8829345703125
1773056936,2026-03-09T11:48:56Z,64.65894989064645,34.172634103720284,23.16515432863597,4.0,4.0,2.0,33.87055217617589,25.60930344372178,25.0,25.0,50.0,44.40273786435045,23.338366488001334,30.151177355162673,50.0,10.94921875,6.91796875,4.8203125,2.138519287109375,1.351165771484375,1.8829345703125
1773056951,2026-03-09T11:49:11Z,70.26538936824895,36.70793065681564,26.02767979099104,4.0,4.0,2.0,33.493125966457896,25.69727595139966,25.0,25.0,50.0,44.1189071935638,22.86734473935198,31.35713837549502,50.0,11.12890625,6.76953125,4.85546875,2.173614501953125,1.322174072265625,1.89666748046875
1773056966,2026-03-09T11:49:26Z,75.47252330712006,38.954986518269315,27.88803010103566,4.0,4.0,2.0,33.42481050023122,25.491915239800022,25.0,25.0,50.0,44.14987836430643,22.699742636156,31.07626044708806,50.0,10.86328125,6.97265625,4.76171875,2.121734619140625,1.361846923828125,1.86004638671875
1773056981,2026-03-09T11:49:41Z,80.75516640945563,42.13605006870308,29.818598649817616,4.0,4.0,2.0,33.08880910339247,25.26884839367975,25.0,25.0,50.0,44.121049969576525,22.056568237208413,31.693408706622428,50.0,11.484375,7.12109375,4.8203125,2.2430419921875,1.390838623046875,1.8829345703125
1773056996,2026-03-09T11:49:56Z,88.7056472982706,45.67628926810654,32.08635569834655,4.0,4.0,2.0,34.61793122864362,27.143904791445316,25.0,25.0,50.0,45.05688499869356,24.17897745859369,33.07375945714857,50.0,11.921875,6.9921875,4.921875,2.3284912109375,1.36566162109375,1.922607421875
1773057011,2026-03-09T11:50:11Z,97.05035658969645,50.92873171830095,35.28267877771516,4.0,4.0,2.0,38.13666940899157,29.19333349988125,25.0,25.0,50.0,49.92888445998355,26.344454357999602,34.891091783644534,50.0,11.8203125,7.23828125,4.98046875,2.30865478515625,1.413726806640625,1.94549560546875
1773057026,2026-03-09T11:50:26Z,104.7981876900166,54.40442224224054,38.335315480483544,4.0,4.0,2.0,39.99461605078984,30.741693263401842,25.0,25.0,50.0,52.49265249102626,27.496579610553418,37.23192056909868,50.0,14.44140625,7.140625,4.96484375,2.820587158203125,1.3946533203125,1.93939208984375
1773057041,2026-03-09T11:50:41Z,107.77980853940171,58.594706311200646,40.026688870460035,5.0,4.0,2.0,37.44921035354582,33.40844998006215,25.0,25.0,50.0,43.3636299427835,30.056185866998742,40.11297820618896,50.0,13.00390625,7.203125,4.98046875,2.0318603515625,1.4068603515625,1.94549560546875
1773057056,2026-03-09T11:50:56Z,116.79973763340806,61.56508001942786,42.182046033515455,5.0,4.0,2.0,40.64000735548914,35.28423934109091,25.0,25.0,50.0,47.373366140850884,32.22330887378696,41.40610027569879,50.0,12.9453125,7.26171875,5.13671875,2.022705078125,1.418304443359375,2.00653076171875
1773057071,2026-03-09T11:51:11Z,121.88123199616422,64.33600551006326,44.50349900931123,5.0,4.0,2.0,42.284168616050216,36.89058357688215,25.0,25.0,50.0,49.53215783037672,33.224182098142094,44.22338653436227,50.0,12.59375,7.3515625,5.0234375,1.9677734374999998,1.43585205078125,1.9622802734375
1773057086,2026-03-09T11:51:26Z,127.9200747467141,67.12123024203254,44.9680396502589,5.0,4.0,2.0,46.27182088705633,40.59285975818715,25.0,25.0,50.0,54.23786313504221,36.314268077074004,49.15004312041344,50.0,14.02734375,7.28515625,5.16015625,2.1917724609375,1.422882080078125,2.01568603515625
1773057101,2026-03-09T11:51:41Z,132.30256614451955,70.16303686655267,48.79991722259534,5.0,4.0,2.0,48.811947957522946,42.99116303474411,25.0,25.0,50.0,57.34349934929778,38.14750871780442,52.67847166862348,50.0,13.11328125,7.4609375,5.12890625,2.0489501953125,1.45721435546875,2.00347900390625
1773057116,2026-03-09T11:51:56Z,135.8291405375484,72.51374447697987,50.14881399979329,5.0,4.0,2.0,49.872175540063665,43.74316532296045,25.0,25.0,50.0,59.030431406516925,38.424355706997105,54.38078455488713,50.0,13.15234375,7.60546875,5.078125,2.0550537109375,1.485443115234375,1.983642578125
1773057131,2026-03-09T11:52:11Z,142.40074698375167,77.08384521032124,51.99831579337455,5.0,4.0,2.0,52.71240976181468,47.450596815923404,25.0,25.0,50.0,60.759976011239225,42.652951950034016,57.045886547702196,50.0,13.87890625,7.46875,5.0234375,2.1685791015625,1.458740234375,1.9622802734375
1773057146,2026-03-09T11:52:26Z,142.7306754585871,79.48256021808952,53.307288912040725,5.0,4.0,2.0,52.58822990020384,48.05612385739445,25.0,25.0,50.0,60.51774528955636,42.67633566351322,58.81570024515689,50.0,18.56640625,7.73046875,7.7421875,2.9010009765625,1.509857177734375,3.0242919921875
1773057161,2026-03-09T11:52:41Z,134.86496104824397,75.77084679144413,51.45550930225658,7.0,4.0,3.0,40.3801018891943,39.197681058144,25.0,25.0,50.0,44.75014661938876,41.33188145036375,40.409990079671296,50.0,14.0390625,7.48828125,7.08984375,1.5668596540178572,1.462554931640625,1.8463134765625
1773057176,2026-03-09T11:52:56Z,129.6031133847903,73.81920576534371,49.65949150530837,7.0,4.0,3.0,35.46024625411451,34.56142739777633,25.0,25.0,50.0,39.155006567868625,36.24999916111438,35.462821907367406,50.0,14.0390625,7.48828125,7.08984375,1.5668596540178572,1.462554931640625,1.8463134765625
1773057191,2026-03-09T11:53:11Z,124.29422179961442,70.85665728435521,47.75856990485525,7.0,4.0,3.0,30.254372039400902,29.420891000959486,25.0,25.0,50.0,33.887264512031805,31.206733873856646,30.246957194327468,50.0,14.0390625,7.48828125,7.08984375,1.5668596540178572,1.462554931640625,1.8463134765625
1773057206,2026-03-09T11:53:26Z,119.12449805530619,68.43031717004948,45.8176110077505,7.0,4.0,3.0,24.11398863843966,23.173931415132003,25.0,25.0,50.0,27.99289039984724,24.65256427349986,24.659784917912628,50.0,14.0390625,7.48828125,7.08984375,1.5668596540178572,1.462554931640625,1.8463134765625
