time_iso,ts,k6_reqs,k6_fail_pct,k6_p50_ms,k6_p90_ms,k6_p95_ms,k6_p99_ms,k6_max_ms,k6_rps,CPU_Consumption_by_Service_Total_mcore__compose-post,CPU_Consumption_by_Service_Total_mcore__text-service,CPU_Consumption_by_Service_Total_mcore__user-mention-service,Replicas_per_Service__compose-post,Replicas_per_Service__text-service,Replicas_per_Service__user-mention-service,Combined_CPU_Utilization_Child__Parent__text-service__compose-post,Combined_CPU_Utilization_Child__Parent__user-mention__text-service,Combined_CPU_Utilization_Child__Parent__HPA_self-CPU_threshold_50,CPU_Utilization_per_Service__compose-post-service,CPU_Utilization_per_Service__text-service,CPU_Utilization_per_Service__user-mention-service,CPU_Utilization_per_Service__HPA_threshold_compose-post,Memory_Usage_per_Service_MB__compose-post,Memory_Usage_per_Service_MB__text-service,Memory_Usage_per_Service_MB__user-mention-service,Memory_Usage_Percentage_per_Service___compose-post,Memory_Usage_Percentage_per_Service___text-service,Memory_Usage_Percentage_per_Service___user-mention-service
2026-03-09T12:13:15Z,1773058395,15,0.0,1579.280285,1776.1197868,1868.3371217999997,2039.07017156,2081.753434,1.0,0.0510951660975865,0.0467404600443499,0.1333416368623227,1.0,1.0,1.0,0.0066819151580794,0.0061657871146439,50.0,0.0066765675277809,0.006687262788378,0.0056443114409098,50.0,0.9921875,0.98828125,1.640625,0.775146484375,0.7720947265625,1.28173828125
2026-03-09T12:13:30Z,1773058410,235,12.340425531914894,1898.60325,4999.57442,4999.937368,5000.64423482,5000.793443,15.666666666666666,0.0508018988790055,0.046816867148173,0.1334552550902282,1.0,1.0,1.0,0.0061211813931183,0.0057762648024948,50.0,0.0060414195901401,0.0062009431960965,0.0053515864088932,50.0,0.9921875,0.98828125,1.640625,0.775146484375,0.7720947265625,1.28173828125
2026-03-09T12:13:45Z,1773058425,234,2.1367521367521367,1999.831181,3996.6605211,4398.29061085,5000.20184149,5000.405083,15.6,1.234503304775528,0.4772550427226065,0.3739574251291147,1.0,1.0,1.0,3.697943619762008,1.5953098794592715,50.0,5.371616240770117,2.0242709987539005,1.1663487601646425,50.0,4.7578125,1.7890625,2.2109375,3.717041015625,1.397705078125,1.727294921875
2026-03-09T12:14:00Z,1773058440,231,2.5974025974025974,2099.253791,3702.133709,4396.5214525,5000.617719399999,5000.665821,15.4,3.60791992321369,1.859857397988359,0.9917680631926128,1.0,1.0,1.0,12.2296017348933,6.485901956901476,50.0,15.972211661534176,8.486991808252426,4.4848121055505255,50.0,6.99609375,1.94921875,2.234375,5.4656982421875,1.5228271484375,1.74560546875
2026-03-09T12:14:15Z,1773058455,241,2.0746887966804977,2195.355582,3501.586913,3898.742285,5000.8692132,5001.192772,16.066666666666666,6.084202266214125,2.935770072558698,1.634347010390431,1.0,1.0,1.0,20.50779140106797,10.507153760371446,50.0,27.345485311428423,13.670097490707514,7.344210030035376,50.0,6.33984375,1.77734375,2.25390625,4.9530029296875,1.3885498046875,1.7608642578125
2026-03-09T12:14:30Z,1773058470,241,1.2448132780082988,1999.008542,3497.132269,3897.92472,4959.157936999999,5001.191911,16.066666666666666,8.542513820111811,2.9783133936464368,2.409842971215684,1.0,1.0,1.0,26.956616023316588,12.762318124519595,50.0,38.7835650489927,15.12966699764048,10.394969251398717,50.0,6.0703125,1.77734375,2.2578125,4.742431640625,1.3885498046875,1.763916015625
2026-03-09T12:14:45Z,1773058485,443,1.1286681715575622,801.413134,2999.6187764,3497.0627342,4999.97528726,5000.888178,29.533333333333335,10.738504054831685,4.415777543010263,2.8969604629545502,1.0,1.0,1.0,35.6234399570526,16.903578147434434,50.0,50.09273839834395,21.15414151576124,12.653014779107636,50.0,6.61328125,2.15625,2.296875,5.1666259765625,1.6845703125,1.79443359375
2026-03-09T12:15:00Z,1773058500,600,0.33333333333333337,99.5585165,2602.496273,3095.4363995999997,3999.123840569999,5001.067419,40.0,13.501977578259044,5.752886852185472,3.735663405499064,2.0,1.0,1.0,29.493425286000303,22.05119722495551,50.0,30.980016801358257,26.520242255284412,17.5821521946266,50.0,9.71875,1.97265625,2.28515625,3.79638671875,1.5411376953125,1.7852783203125
2026-03-09T12:15:15Z,1773058515,583,0.34305317324185247,199.277563,2597.3215528,3001.0731689,3920.2830890399955,5001.205792,38.86666666666667,18.973011952012254,7.985444187065673,4.634112205123898,2.0,1.0,1.0,39.05489106355068,29.092100779336505,50.0,40.68413542127003,35.796402348111975,22.387799210561028,50.0,7.9453125,2.1484375,2.43359375,3.1036376953125,1.678466796875,1.9012451171875
2026-03-09T12:15:30Z,1773058530,577,0.17331022530329288,297.096125,2498.0474692,2896.9134654,4298.80362416,5001.124476,38.46666666666667,25.039262690317965,11.237193045102456,6.603142813658753,2.0,1.0,1.0,52.23110037948384,39.49052949509518,50.0,53.73463240099141,49.22403633646869,29.75702265372168,50.0,8.40234375,2.5390625,2.4453125,3.28216552734375,1.983642578125,1.910400390625
2026-03-09T12:15:45Z,1773058545,592,0.0,201.918125,2399.5837656,2995.1544023999995,3605.372323970003,4393.761172,39.46666666666667,31.469268815592795,14.685705802540316,8.542548444004378,2.0,1.0,1.0,60.097773219883656,46.87706049965352,50.0,60.5746299101947,59.144059839261566,34.61006116004549,50.0,8.65234375,2.7265625,2.43359375,3.37982177734375,2.130126953125,1.9012451171875
2026-03-09T12:16:00Z,1773058560,587,0.17035775127768313,200.447929,2600.2385234,3101.7063613,4398.432660099999,5001.305309,39.13333333333333,36.80922749522381,15.4894761374147,10.680565728256498,2.0,2.0,1.0,48.95751980528536,34.43271767066287,50.0,66.25841030259961,31.65662930797111,39.98489439604639,50.0,8.84765625,5.45703125,2.671875,3.45611572265625,2.13165283203125,2.08740234375
2026-03-09T12:16:15Z,1773058575,576,0.3472222222222222,298.612256,2498.9318780000003,3194.20491425,3998.12300175,5000.35655,38.4,41.80679662954316,20.461731130274053,12.604759882482352,2.0,2.0,1.0,56.184055378417696,41.987821715595416,50.0,72.00001489594432,40.36809586089108,45.227273425004064,50.0,8.2734375,3.80859375,2.56640625,3.2318115234375,1.48773193359375,2.0050048828125
2026-03-09T12:16:30Z,1773058590,585,0.0,298.788732,2598.3492018,3173.482522599996,4225.382625159994,4998.168735,39.0,47.110010549791625,23.54661104562053,14.4853428134695,2.0,2.0,1.0,59.87930991464071,44.20276971365658,50.0,77.9666140818793,41.7920057474021,49.02429764616552,50.0,9.08984375,3.7421875,2.5625,3.55072021484375,1.4617919921875,2.001953125
2026-03-09T12:16:45Z,1773058605,582,0.0,298.0136195,2301.2889022,2798.33194785,3998.1405265299995,4798.015512,38.8,52.271483927735545,26.25002279028428,16.068882558070165,2.0,2.0,1.0,64.64348461542106,48.55821127950713,50.0,83.49732892402115,45.78964030682098,54.09535322487943,50.0,9.33203125,4.0703125,2.57421875,3.64532470703125,1.5899658203125,2.0111083984375
2026-03-09T12:17:00Z,1773058620,815,0.1226993865030675,199.067069,2097.5037716,2602.0927498,3497.40967774,5000.700125,54.333333333333336,57.831454875346935,29.362961702538826,18.659938343950657,4.0,2.0,2.0,44.97451587568885,38.31146268958707,50.0,43.88964191755031,47.14426379196594,29.478661587208187,50.0,12.6953125,3.91796875,4.63671875,2.47955322265625,1.53045654296875,1.81121826171875
2026-03-09T12:17:15Z,1773058635,885,0.0,197.199441,1997.7540934,2501.9742244,3699.0909762399997,4398.16426,59.0,64.4777925208197,32.05506897964205,19.481519649408337,4.0,2.0,2.0,45.74737774277792,36.999334905749166,50.0,45.58513875199932,46.07185572433514,27.926814087163187,50.0,11.5078125,4.04296875,4.6484375,2.24761962890625,1.57928466796875,1.8157958984375
2026-03-09T12:17:30Z,1773058650,859,0.0,198.119779,1999.517901,2596.3171842999996,3398.27018608,4098.225703,57.266666666666666,71.99918717889886,35.97401121122174,23.22936673919952,4.0,2.0,2.0,47.643815550506105,39.97178223170892,50.0,47.67420964876926,47.58302735397979,32.360537109438056,50.0,11.81640625,4.21484375,4.7265625,2.307891845703125,1.64642333984375,1.8463134765625
2026-03-09T12:17:45Z,1773058665,917,0.0,195.829435,2038.775650199998,2616.444197199993,3597.8332396799997,4198.490043,61.13333333333333,79.67906077774575,40.0641838678304,25.990588592450656,4.0,2.0,2.0,50.17765001925473,42.63893692822528,50.0,50.11482411880629,50.30330182015159,34.97457203629896,50.0,11.6328125,4.1796875,4.7890625,2.27203369140625,1.6326904296875,1.8707275390625
2026-03-09T12:18:00Z,1773058680,988,0.0,191.7451895,1801.5565925,2398.1445881,3501.34926378,4898.513618,65.86666666666666,87.53213275115624,43.906324800891646,28.9770362687584,4.0,3.0,2.0,45.28007416664632,35.76916171058177,50.0,52.51893970786553,35.62825344502071,35.98052410892336,50.0,11.6484375,6.99609375,4.66796875,2.27508544921875,1.8218994140625,1.82342529296875
2026-03-09T12:18:15Z,1773058695,922,0.0,194.16833450000001,1993.6560462,2399.34241115,3737.438687269989,4700.695764,61.46666666666667,95.38499715030028,48.09161063849412,32.41916386060758,4.0,3.0,2.0,47.54034837472643,38.29345468063386,50.0,55.10017930956661,37.46057379493951,39.54277600917536,50.0,11.296875,5.6328125,4.765625,2.2064208984375,1.4668782552083337,1.861572265625
2026-03-09T12:18:30Z,1773058710,942,0.0,195.46348999999998,1983.470306099998,2493.0091322999997,3596.58790763,3997.786467,62.8,103.1017068588471,54.06712770211932,35.237769200890106,4.0,3.0,2.0,51.15518357831043,42.43694943012051,50.0,57.76397448978599,42.34346236300967,42.57718003078676,50.0,12.2734375,5.9453125,4.87109375,2.39715576171875,1.5482584635416663,1.90277099609375
2026-03-09T12:18:45Z,1773058725,929,0.1076426264800861,194.3116,2001.0061924,2557.871413999992,3767.6379613200024,5000.68806,61.93333333333333,108.40906943367465,56.87760792641468,36.40033232817654,4.0,3.0,2.0,52.97646710746826,43.09601201467999,50.0,60.183545089048366,43.36702979869479,42.6894853386578,50.0,11.8671875,5.9921875,4.85546875,2.31781005859375,1.5604654947916663,1.89666748046875
2026-03-09T12:19:00Z,1773058740,925,0.0,195.065564,2100.302291,2502.7525564,3705.0602558,4398.244565,61.666666666666664,113.85341673943458,61.27451546461386,39.15579502316756,6.0,3.0,2.0,43.61704596030864,46.87529561450099,50.0,41.81788985428847,47.215358172348985,46.36520177772901,50.0,16.39453125,5.765625,5.1796875,2.13470458984375,1.50146484375,2.0233154296875
2026-03-09T12:19:15Z,1773058755,928,0.0,196.0247415,1997.6768683,2399.2614743,3397.07747646,4496.17588,61.86666666666667,119.45229758404392,63.73678436734069,40.72829285645391,6.0,3.0,2.0,44.32256288694133,46.349786319326256,50.0,43.09849236120877,46.77070393840646,45.71840989070596,50.0,13.30078125,5.765625,5.00390625,1.73187255859375,1.50146484375,1.95465087890625
2026-03-09T12:19:30Z,1773058770,949,0.0,194.872782,1992.3535864,2494.6243174,3394.2051999200003,4501.003498,63.266666666666666,122.81493122068332,66.860247165411,43.68089313764431,6.0,3.0,2.0,43.99473479496848,47.52331177159208,50.0,42.18905609194887,47.6060922010077,47.39914112746863,50.0,14.015625,6.0546875,4.83203125,1.824951171875,1.5767415364583333,1.88751220703125
2026-03-09T12:19:45Z,1773058785,890,0.0,197.0220525,2000.1008508,2598.9208657,3400.2656696000004,4191.823254,59.333333333333336,129.788770030918,70.33114250916117,46.21742177973427,6.0,3.0,2.0,44.955734156382206,48.14210119272831,50.0,43.72231990284976,47.42256266344714,49.22140898665007,50.0,13.8515625,6.2890625,4.7734375,1.8035888671875,1.6377766927083333,1.8646240234375
2026-03-09T12:20:00Z,1773058800,867,0.11534025374855825,198.113166,2100.6933472,2496.2143593,3397.92875374,5001.018202,57.8,133.94134481932252,73.19539660849988,48.03188919118914,6.0,3.0,2.0,45.20388294335733,48.7377003028537,50.0,43.37454399748265,48.8625608351067,48.55040950447419,50.0,14.21484375,5.94921875,4.98046875,1.85089111328125,1.5492757161458337,1.94549560546875
2026-03-09T12:20:15Z,1773058815,809,0.12360939431396785,204.786818,1901.9139998,2495.7421076,3297.22946636,5001.069899,53.93333333333333,136.5046742308117,74.21460761857813,49.78291042614156,6.0,3.0,2.0,44.668684086473895,48.45249884795499,50.0,43.06199538351891,47.88206149238386,49.30815488131171,50.0,13.63671875,5.8984375,5.140625,1.7756144205729167,1.5360514322916663,2.008056640625
